city,date,fare,ride_id,driver_count,type
Lewisland,2018-02-27 18:56:43,36.26,6392138211408,4,Suburban
Brandonfort,2018-03-03 04:25:34,46.01,2286156952037,10,Suburban
Lewisland,2018-03-28 01:32:07,43.77,7963826965157,4,Suburban
Lewisland,2018-02-06 20:33:58,33.22,5526285388398,4,Suburban
Lewisland,2018-02-21 23:06:09,23.3,7496381116004,4,Suburban
Lewisland,2018-01-25 11:35:50,44.61,7557981038155,4,Suburban
Lewisland,2018-02-14 17:38:17,42.31,580385794188,4,Suburban
Lewisland,2018-01-28 11:38:16,35.6,9368246062437,4,Suburban
Lewisland,2018-04-08 19:51:30,35.16,5715574777818,4,Suburban
Lewisland,2018-01-25 20:46:18,32.38,8332226417129,4,Suburban
Lewisland,2018-01-30 15:08:13,32.4,5099208436594,4,Suburban
Brandonfort,2018-04-15 04:12:53,47.17,7388012906675,10,Suburban
Lewisland,2018-03-01 04:34:45,43.77,5013467166832,4,Suburban
Lewisland,2018-01-07 17:32:46,17.57,3766610355646,4,Suburban
Lewisland,2018-02-18 12:17:12,23.87,4513268292101,4,Suburban
North Richardhaven,2018-02-07 13:18:22,27.02,640776642679,1,Suburban
Lewisland,2018-01-30 14:09:33,46.7,9374525917640,4,Suburban
Brandonfort,2018-04-04 21:13:48,21.56,8108433190649,10,Suburban
New Olivia,2018-03-29 02:52:48,44.12,7724469578438,20,Suburban
North Richardhaven,2018-03-19 05:25:09,18.01,2804269420276,1,Suburban
North Richardhaven,2018-01-16 13:38:10,21.06,1764356146391,1,Suburban
North Richardhaven,2018-02-07 00:21:48,12.58,1426750547562,1,Suburban
North Richardhaven,2018-01-19 03:13:31,41.94,4578409710197,1,Suburban
North Richardhaven,2018-01-20 05:13:43,20.89,6068037606187,1,Suburban
Lewisland,2018-02-11 09:00:54,30.56,5326773625369,4,Suburban
North Richardhaven,2018-04-04 21:05:55,23.79,1145658696195,1,Suburban
North Richardhaven,2018-01-28 23:31:02,21.85,3776624333431,1,Suburban
North Richardhaven,2018-01-01 14:52:06,31.15,7188584539017,1,Suburban
North Richardhaven,2018-03-03 06:14:36,18.17,3252030700789,1,Suburban
North Richardhaven,2018-01-22 14:55:35,18.45,2627726489605,1,Suburban
North Richardhaven,2018-04-07 00:32:23,36.32,5014291527509,1,Suburban
